,x,y,r,g,b,rgb,hex
954,954,1,0,66,255,"(0, 66, 255)",#0042ff
955,955,1,0,65,255,"(0, 65, 255)",#0041ff
956,956,1,0,64,255,"(0, 64, 255)",#0040ff
957,957,1,0,63,255,"(0, 63, 255)",#003fff
958,958,1,0,62,255,"(0, 62, 255)",#003eff
959,959,1,0,61,255,"(0, 61, 255)",#003dff
960,960,1,0,60,255,"(0, 60, 255)",#003cff
961,961,1,0,59,255,"(0, 59, 255)",#003bff
962,962,1,0,58,255,"(0, 58, 255)",#003aff
963,963,1,0,57,255,"(0, 57, 255)",#0039ff
964,964,1,0,56,255,"(0, 56, 255)",#0038ff
965,965,1,0,55,255,"(0, 55, 255)",#0037ff
966,966,1,0,54,255,"(0, 54, 255)",#0036ff
967,967,1,0,53,255,"(0, 53, 255)",#0035ff
968,968,1,0,52,255,"(0, 52, 255)",#0034ff
969,969,1,0,51,255,"(0, 51, 255)",#0033ff
970,970,1,0,50,255,"(0, 50, 255)",#0032ff
971,971,1,0,49,255,"(0, 49, 255)",#0031ff
972,972,1,0,48,255,"(0, 48, 255)",#0030ff
973,973,1,0,47,255,"(0, 47, 255)",#002fff
974,974,1,0,46,255,"(0, 46, 255)",#002eff
975,975,1,0,45,255,"(0, 45, 255)",#002dff
976,976,1,0,44,255,"(0, 44, 255)",#002cff
977,977,1,0,43,255,"(0, 43, 255)",#002bff
978,978,1,0,42,255,"(0, 42, 255)",#002aff
979,979,1,0,41,255,"(0, 41, 255)",#0029ff
980,980,1,0,40,255,"(0, 40, 255)",#0028ff
981,981,1,0,39,255,"(0, 39, 255)",#0027ff
982,982,1,0,38,255,"(0, 38, 255)",#0026ff
983,983,1,0,37,255,"(0, 37, 255)",#0025ff
984,984,1,0,36,255,"(0, 36, 255)",#0024ff
985,985,1,0,35,255,"(0, 35, 255)",#0023ff
986,986,1,0,34,255,"(0, 34, 255)",#0022ff
987,987,1,0,33,255,"(0, 33, 255)",#0021ff
988,988,1,0,32,255,"(0, 32, 255)",#0020ff
989,989,1,0,31,255,"(0, 31, 255)",#001fff
990,990,1,0,30,255,"(0, 30, 255)",#001eff
991,991,1,0,29,255,"(0, 29, 255)",#001dff
992,992,1,0,28,255,"(0, 28, 255)",#001cff
993,993,1,0,27,255,"(0, 27, 255)",#001bff
994,994,1,0,26,255,"(0, 26, 255)",#001aff
995,995,1,0,25,255,"(0, 25, 255)",#0019ff
996,996,1,0,24,255,"(0, 24, 255)",#0018ff
997,997,1,0,23,255,"(0, 23, 255)",#0017ff
998,998,1,0,22,255,"(0, 22, 255)",#0016ff
999,999,1,0,21,255,"(0, 21, 255)",#0015ff
1000,1000,1,0,20,255,"(0, 20, 255)",#0014ff
1001,1001,1,0,19,255,"(0, 19, 255)",#0013ff
1002,1002,1,0,18,255,"(0, 18, 255)",#0012ff
1003,1003,1,0,17,255,"(0, 17, 255)",#0011ff
1004,1004,1,0,16,255,"(0, 16, 255)",#0010ff
1005,1005,1,0,15,255,"(0, 15, 255)",#000fff
1006,1006,1,0,14,255,"(0, 14, 255)",#000eff
1007,1007,1,0,13,255,"(0, 13, 255)",#000dff
1008,1008,1,0,12,255,"(0, 12, 255)",#000cff
1009,1009,1,0,11,255,"(0, 11, 255)",#000bff
1010,1010,1,0,10,255,"(0, 10, 255)",#000aff
1011,1011,1,0,9,255,"(0, 9, 255)",#0009ff
1012,1012,1,0,8,255,"(0, 8, 255)",#0008ff
1013,1013,1,0,7,255,"(0, 7, 255)",#0007ff
1014,1014,1,0,6,255,"(0, 6, 255)",#0006ff
1015,1015,1,0,5,255,"(0, 5, 255)",#0005ff
1016,1016,1,0,4,255,"(0, 4, 255)",#0004ff
1017,1017,1,0,3,255,"(0, 3, 255)",#0003ff
1018,1018,1,0,2,255,"(0, 2, 255)",#0002ff
1019,1019,1,0,1,255,"(0, 1, 255)",#0001ff
1020,1020,1,0,0,255,"(0, 0, 255)",#0000ff
1021,1021,1,1,0,255,"(1, 0, 255)",#0100ff
1022,1022,1,2,0,255,"(2, 0, 255)",#0200ff
1023,1023,1,3,0,255,"(3, 0, 255)",#0300ff
1024,1024,1,4,0,255,"(4, 0, 255)",#0400ff
1025,1025,1,5,0,255,"(5, 0, 255)",#0500ff
1026,1026,1,6,0,255,"(6, 0, 255)",#0600ff
1027,1027,1,7,0,255,"(7, 0, 255)",#0700ff
1028,1028,1,8,0,255,"(8, 0, 255)",#0800ff
1029,1029,1,9,0,255,"(9, 0, 255)",#0900ff
1030,1030,1,10,0,255,"(10, 0, 255)",#0a00ff
1031,1031,1,11,0,255,"(11, 0, 255)",#0b00ff
1032,1032,1,12,0,255,"(12, 0, 255)",#0c00ff
1033,1033,1,13,0,255,"(13, 0, 255)",#0d00ff
1034,1034,1,14,0,255,"(14, 0, 255)",#0e00ff
1035,1035,1,15,0,255,"(15, 0, 255)",#0f00ff
1036,1036,1,16,0,255,"(16, 0, 255)",#1000ff
1037,1037,1,17,0,255,"(17, 0, 255)",#1100ff
1038,1038,1,18,0,255,"(18, 0, 255)",#1200ff
1039,1039,1,19,0,255,"(19, 0, 255)",#1300ff
1040,1040,1,20,0,255,"(20, 0, 255)",#1400ff
1041,1041,1,21,0,255,"(21, 0, 255)",#1500ff
1042,1042,1,22,0,255,"(22, 0, 255)",#1600ff
1043,1043,1,23,0,255,"(23, 0, 255)",#1700ff
1044,1044,1,24,0,255,"(24, 0, 255)",#1800ff
1045,1045,1,25,0,255,"(25, 0, 255)",#1900ff
1046,1046,1,26,0,255,"(26, 0, 255)",#1a00ff
1047,1047,1,27,0,255,"(27, 0, 255)",#1b00ff
1048,1048,1,28,0,255,"(28, 0, 255)",#1c00ff
1049,1049,1,29,0,255,"(29, 0, 255)",#1d00ff
1050,1050,1,30,0,255,"(30, 0, 255)",#1e00ff
1051,1051,1,31,0,255,"(31, 0, 255)",#1f00ff
1052,1052,1,32,0,255,"(32, 0, 255)",#2000ff
1053,1053,1,33,0,255,"(33, 0, 255)",#2100ff
1054,1054,1,34,0,255,"(34, 0, 255)",#2200ff
1055,1055,1,35,0,255,"(35, 0, 255)",#2300ff
1056,1056,1,36,0,255,"(36, 0, 255)",#2400ff
1057,1057,1,37,0,255,"(37, 0, 255)",#2500ff
1058,1058,1,38,0,255,"(38, 0, 255)",#2600ff
1059,1059,1,39,0,255,"(39, 0, 255)",#2700ff
1060,1060,1,40,0,255,"(40, 0, 255)",#2800ff
1061,1061,1,41,0,255,"(41, 0, 255)",#2900ff
1062,1062,1,42,0,255,"(42, 0, 255)",#2a00ff
1063,1063,1,43,0,255,"(43, 0, 255)",#2b00ff
1064,1064,1,44,0,255,"(44, 0, 255)",#2c00ff
1065,1065,1,45,0,255,"(45, 0, 255)",#2d00ff
1066,1066,1,46,0,255,"(46, 0, 255)",#2e00ff
1067,1067,1,47,0,255,"(47, 0, 255)",#2f00ff
1068,1068,1,48,0,255,"(48, 0, 255)",#3000ff
1069,1069,1,49,0,255,"(49, 0, 255)",#3100ff
1070,1070,1,50,0,255,"(50, 0, 255)",#3200ff
1071,1071,1,51,0,255,"(51, 0, 255)",#3300ff
1072,1072,1,52,0,255,"(52, 0, 255)",#3400ff
1073,1073,1,53,0,255,"(53, 0, 255)",#3500ff
1074,1074,1,54,0,255,"(54, 0, 255)",#3600ff
1075,1075,1,55,0,255,"(55, 0, 255)",#3700ff
1076,1076,1,56,0,255,"(56, 0, 255)",#3800ff
1077,1077,1,57,0,255,"(57, 0, 255)",#3900ff
1078,1078,1,58,0,255,"(58, 0, 255)",#3a00ff
1079,1079,1,59,0,255,"(59, 0, 255)",#3b00ff
1080,1080,1,60,0,255,"(60, 0, 255)",#3c00ff
1081,1081,1,61,0,255,"(61, 0, 255)",#3d00ff
1082,1082,1,62,0,255,"(62, 0, 255)",#3e00ff
1083,1083,1,63,0,255,"(63, 0, 255)",#3f00ff
1084,1084,1,64,0,255,"(64, 0, 255)",#4000ff
1085,1085,1,65,0,255,"(65, 0, 255)",#4100ff
1086,1086,1,66,0,255,"(66, 0, 255)",#4200ff
1087,1087,1,67,0,255,"(67, 0, 255)",#4300ff
1088,1088,1,68,0,255,"(68, 0, 255)",#4400ff
1089,1089,1,69,0,255,"(69, 0, 255)",#4500ff
1090,1090,1,70,0,255,"(70, 0, 255)",#4600ff
1091,1091,1,71,0,255,"(71, 0, 255)",#4700ff
1092,1092,1,72,0,255,"(72, 0, 255)",#4800ff
1093,1093,1,73,0,255,"(73, 0, 255)",#4900ff
1094,1094,1,74,0,255,"(74, 0, 255)",#4a00ff
1095,1095,1,75,0,255,"(75, 0, 255)",#4b00ff
1096,1096,1,76,0,255,"(76, 0, 255)",#4c00ff
1097,1097,1,77,0,255,"(77, 0, 255)",#4d00ff
1098,1098,1,78,0,255,"(78, 0, 255)",#4e00ff
1099,1099,1,79,0,255,"(79, 0, 255)",#4f00ff
1100,1100,1,80,0,255,"(80, 0, 255)",#5000ff
1101,1101,1,81,0,255,"(81, 0, 255)",#5100ff
1102,1102,1,82,0,255,"(82, 0, 255)",#5200ff
1103,1103,1,83,0,255,"(83, 0, 255)",#5300ff
1104,1104,1,84,0,255,"(84, 0, 255)",#5400ff
1105,1105,1,85,0,255,"(85, 0, 255)",#5500ff
1106,1106,1,86,0,255,"(86, 0, 255)",#5600ff
1107,1107,1,87,0,255,"(87, 0, 255)",#5700ff
1108,1108,1,88,0,255,"(88, 0, 255)",#5800ff
1109,1109,1,89,0,255,"(89, 0, 255)",#5900ff
1110,1110,1,90,0,255,"(90, 0, 255)",#5a00ff
1111,1111,1,91,0,255,"(91, 0, 255)",#5b00ff
1112,1112,1,92,0,255,"(92, 0, 255)",#5c00ff
1113,1113,1,93,0,255,"(93, 0, 255)",#5d00ff
1114,1114,1,94,0,255,"(94, 0, 255)",#5e00ff
1115,1115,1,95,0,255,"(95, 0, 255)",#5f00ff
1116,1116,1,96,0,255,"(96, 0, 255)",#6000ff
1117,1117,1,97,0,255,"(97, 0, 255)",#6100ff
1118,1118,1,98,0,255,"(98, 0, 255)",#6200ff
1119,1119,1,99,0,255,"(99, 0, 255)",#6300ff
1120,1120,1,100,0,255,"(100, 0, 255)",#6400ff
1121,1121,1,101,0,255,"(101, 0, 255)",#6500ff
1122,1122,1,102,0,255,"(102, 0, 255)",#6600ff
1123,1123,1,103,0,255,"(103, 0, 255)",#6700ff
1124,1124,1,104,0,255,"(104, 0, 255)",#6800ff
1125,1125,1,105,0,255,"(105, 0, 255)",#6900ff
1126,1126,1,106,0,255,"(106, 0, 255)",#6a00ff
1127,1127,1,107,0,255,"(107, 0, 255)",#6b00ff
1128,1128,1,108,0,255,"(108, 0, 255)",#6c00ff
1129,1129,1,109,0,255,"(109, 0, 255)",#6d00ff
1130,1130,1,110,0,255,"(110, 0, 255)",#6e00ff
1131,1131,1,111,0,255,"(111, 0, 255)",#6f00ff
1132,1132,1,112,0,255,"(112, 0, 255)",#7000ff
1133,1133,1,113,0,255,"(113, 0, 255)",#7100ff
1134,1134,1,114,0,255,"(114, 0, 255)",#7200ff
1135,1135,1,115,0,255,"(115, 0, 255)",#7300ff
1136,1136,1,116,0,255,"(116, 0, 255)",#7400ff
1137,1137,1,117,0,255,"(117, 0, 255)",#7500ff
1138,1138,1,118,0,255,"(118, 0, 255)",#7600ff
1139,1139,1,119,0,255,"(119, 0, 255)",#7700ff
1140,1140,1,120,0,255,"(120, 0, 255)",#7800ff
1141,1141,1,121,0,255,"(121, 0, 255)",#7900ff
1142,1142,1,122,0,255,"(122, 0, 255)",#7a00ff
1143,1143,1,123,0,255,"(123, 0, 255)",#7b00ff
1144,1144,1,124,0,255,"(124, 0, 255)",#7c00ff
1145,1145,1,125,0,255,"(125, 0, 255)",#7d00ff
1146,1146,1,126,0,255,"(126, 0, 255)",#7e00ff
1147,1147,1,127,0,255,"(127, 0, 255)",#7f00ff
1148,1148,1,128,0,255,"(128, 0, 255)",#8000ff
1149,1149,1,129,0,255,"(129, 0, 255)",#8100ff
1150,1150,1,130,0,255,"(130, 0, 255)",#8200ff
1151,1151,1,131,0,255,"(131, 0, 255)",#8300ff
1152,1152,1,132,0,255,"(132, 0, 255)",#8400ff
1153,1153,1,133,0,255,"(133, 0, 255)",#8500ff
1154,1154,1,134,0,255,"(134, 0, 255)",#8600ff
1155,1155,1,135,0,255,"(135, 0, 255)",#8700ff
1156,1156,1,136,0,255,"(136, 0, 255)",#8800ff
1157,1157,1,137,0,255,"(137, 0, 255)",#8900ff
1158,1158,1,138,0,255,"(138, 0, 255)",#8a00ff
1159,1159,1,139,0,255,"(139, 0, 255)",#8b00ff
1160,1160,1,140,0,255,"(140, 0, 255)",#8c00ff
1161,1161,1,141,0,255,"(141, 0, 255)",#8d00ff
1162,1162,1,142,0,255,"(142, 0, 255)",#8e00ff
1163,1163,1,143,0,255,"(143, 0, 255)",#8f00ff
1164,1164,1,144,0,255,"(144, 0, 255)",#9000ff
1165,1165,1,145,0,255,"(145, 0, 255)",#9100ff
1166,1166,1,146,0,255,"(146, 0, 255)",#9200ff
1167,1167,1,147,0,255,"(147, 0, 255)",#9300ff
1168,1168,1,148,0,255,"(148, 0, 255)",#9400ff
1169,1169,1,149,0,255,"(149, 0, 255)",#9500ff
1170,1170,1,150,0,255,"(150, 0, 255)",#9600ff
1171,1171,1,151,0,255,"(151, 0, 255)",#9700ff
1172,1172,1,152,0,255,"(152, 0, 255)",#9800ff
1173,1173,1,153,0,255,"(153, 0, 255)",#9900ff
1174,1174,1,154,0,255,"(154, 0, 255)",#9a00ff
1175,1175,1,155,0,255,"(155, 0, 255)",#9b00ff
1176,1176,1,156,0,255,"(156, 0, 255)",#9c00ff
1177,1177,1,157,0,255,"(157, 0, 255)",#9d00ff
1178,1178,1,158,0,255,"(158, 0, 255)",#9e00ff
1179,1179,1,159,0,255,"(159, 0, 255)",#9f00ff
1180,1180,1,160,0,255,"(160, 0, 255)",#a000ff
1181,1181,1,161,0,255,"(161, 0, 255)",#a100ff
1182,1182,1,162,0,255,"(162, 0, 255)",#a200ff
1183,1183,1,163,0,255,"(163, 0, 255)",#a300ff
1184,1184,1,164,0,255,"(164, 0, 255)",#a400ff
1185,1185,1,165,0,255,"(165, 0, 255)",#a500ff
1186,1186,1,166,0,255,"(166, 0, 255)",#a600ff
1187,1187,1,167,0,255,"(167, 0, 255)",#a700ff
1188,1188,1,168,0,255,"(168, 0, 255)",#a800ff
1189,1189,1,169,0,255,"(169, 0, 255)",#a900ff
1190,1190,1,170,0,255,"(170, 0, 255)",#aa00ff
1191,1191,1,171,0,255,"(171, 0, 255)",#ab00ff
1192,1192,1,172,0,255,"(172, 0, 255)",#ac00ff
1193,1193,1,173,0,255,"(173, 0, 255)",#ad00ff
1194,1194,1,174,0,255,"(174, 0, 255)",#ae00ff
1195,1195,1,175,0,255,"(175, 0, 255)",#af00ff
1196,1196,1,176,0,255,"(176, 0, 255)",#b000ff
1197,1197,1,177,0,255,"(177, 0, 255)",#b100ff
1198,1198,1,178,0,255,"(178, 0, 255)",#b200ff
1199,1199,1,179,0,255,"(179, 0, 255)",#b300ff
1200,1200,1,180,0,255,"(180, 0, 255)",#b400ff
1201,1201,1,181,0,255,"(181, 0, 255)",#b500ff
1202,1202,1,182,0,255,"(182, 0, 255)",#b600ff
1203,1203,1,183,0,255,"(183, 0, 255)",#b700ff
1204,1204,1,184,0,255,"(184, 0, 255)",#b800ff
1205,1205,1,185,0,255,"(185, 0, 255)",#b900ff
1206,1206,1,186,0,255,"(186, 0, 255)",#ba00ff
1207,1207,1,187,0,255,"(187, 0, 255)",#bb00ff
1208,1208,1,188,0,255,"(188, 0, 255)",#bc00ff
1209,1209,1,189,0,255,"(189, 0, 255)",#bd00ff
1210,1210,1,190,0,255,"(190, 0, 255)",#be00ff
1211,1211,1,191,0,255,"(191, 0, 255)",#bf00ff
1212,1212,1,192,0,255,"(192, 0, 255)",#c000ff
1213,1213,1,193,0,255,"(193, 0, 255)",#c100ff
1214,1214,1,194,0,255,"(194, 0, 255)",#c200ff
1215,1215,1,195,0,255,"(195, 0, 255)",#c300ff
1216,1216,1,196,0,255,"(196, 0, 255)",#c400ff
1217,1217,1,197,0,255,"(197, 0, 255)",#c500ff
1218,1218,1,198,0,255,"(198, 0, 255)",#c600ff
1219,1219,1,199,0,255,"(199, 0, 255)",#c700ff
1220,1220,1,200,0,255,"(200, 0, 255)",#c800ff
1221,1221,1,201,0,255,"(201, 0, 255)",#c900ff
1222,1222,1,202,0,255,"(202, 0, 255)",#ca00ff
1223,1223,1,203,0,255,"(203, 0, 255)",#cb00ff
1224,1224,1,204,0,255,"(204, 0, 255)",#cc00ff
1225,1225,1,205,0,255,"(205, 0, 255)",#cd00ff
1226,1226,1,206,0,255,"(206, 0, 255)",#ce00ff
1227,1227,1,207,0,255,"(207, 0, 255)",#cf00ff
1228,1228,1,208,0,255,"(208, 0, 255)",#d000ff
1229,1229,1,209,0,255,"(209, 0, 255)",#d100ff
1230,1230,1,210,0,255,"(210, 0, 255)",#d200ff
1231,1231,1,211,0,255,"(211, 0, 255)",#d300ff
1232,1232,1,212,0,255,"(212, 0, 255)",#d400ff
1233,1233,1,213,0,255,"(213, 0, 255)",#d500ff
1234,1234,1,214,0,255,"(214, 0, 255)",#d600ff
1235,1235,1,215,0,255,"(215, 0, 255)",#d700ff
1236,1236,1,216,0,255,"(216, 0, 255)",#d800ff
1237,1237,1,217,0,255,"(217, 0, 255)",#d900ff
1238,1238,1,218,0,255,"(218, 0, 255)",#da00ff
1239,1239,1,219,0,255,"(219, 0, 255)",#db00ff
1240,1240,1,220,0,255,"(220, 0, 255)",#dc00ff
1241,1241,1,221,0,255,"(221, 0, 255)",#dd00ff
1242,1242,1,222,0,255,"(222, 0, 255)",#de00ff
1243,1243,1,223,0,255,"(223, 0, 255)",#df00ff
1244,1244,1,224,0,255,"(224, 0, 255)",#e000ff
1245,1245,1,225,0,255,"(225, 0, 255)",#e100ff
1246,1246,1,226,0,255,"(226, 0, 255)",#e200ff
1247,1247,1,227,0,255,"(227, 0, 255)",#e300ff
1248,1248,1,228,0,255,"(228, 0, 255)",#e400ff
1249,1249,1,229,0,255,"(229, 0, 255)",#e500ff
1250,1250,1,230,0,255,"(230, 0, 255)",#e600ff
1251,1251,1,231,0,255,"(231, 0, 255)",#e700ff
1252,1252,1,232,0,255,"(232, 0, 255)",#e800ff
1253,1253,1,233,0,255,"(233, 0, 255)",#e900ff
1254,1254,1,234,0,255,"(234, 0, 255)",#ea00ff
1255,1255,1,235,0,255,"(235, 0, 255)",#eb00ff
1256,1256,1,236,0,255,"(236, 0, 255)",#ec00ff
1257,1257,1,237,0,255,"(237, 0, 255)",#ed00ff
1258,1258,1,238,0,255,"(238, 0, 255)",#ee00ff
1259,1259,1,239,0,255,"(239, 0, 255)",#ef00ff
1260,1260,1,240,0,255,"(240, 0, 255)",#f000ff
1261,1261,1,241,0,255,"(241, 0, 255)",#f100ff
1262,1262,1,242,0,255,"(242, 0, 255)",#f200ff
1263,1263,1,243,0,255,"(243, 0, 255)",#f300ff
1264,1264,1,244,0,255,"(244, 0, 255)",#f400ff
1265,1265,1,245,0,255,"(245, 0, 255)",#f500ff
1266,1266,1,246,0,255,"(246, 0, 255)",#f600ff
1267,1267,1,247,0,255,"(247, 0, 255)",#f700ff
1268,1268,1,248,0,255,"(248, 0, 255)",#f800ff
1269,1269,1,249,0,255,"(249, 0, 255)",#f900ff
1270,1270,1,250,0,255,"(250, 0, 255)",#fa00ff
1271,1271,1,251,0,255,"(251, 0, 255)",#fb00ff
1272,1272,1,252,0,255,"(252, 0, 255)",#fc00ff
1273,1273,1,253,0,255,"(253, 0, 255)",#fd00ff
1274,1274,1,254,0,255,"(254, 0, 255)",#fe00ff
1275,1275,1,255,0,255,"(255, 0, 255)",#ff00ff
1276,1276,1,255,0,254,"(255, 0, 254)",#ff00fe
1277,1277,1,255,0,253,"(255, 0, 253)",#ff00fd
1278,1278,1,255,0,252,"(255, 0, 252)",#ff00fc
1279,1279,1,255,0,251,"(255, 0, 251)",#ff00fb
1280,1280,1,255,0,250,"(255, 0, 250)",#ff00fa
1281,1281,1,255,0,249,"(255, 0, 249)",#ff00f9
1282,1282,1,255,0,248,"(255, 0, 248)",#ff00f8
1283,1283,1,255,0,247,"(255, 0, 247)",#ff00f7
1284,1284,1,255,0,246,"(255, 0, 246)",#ff00f6
1285,1285,1,255,0,245,"(255, 0, 245)",#ff00f5
1286,1286,1,255,0,244,"(255, 0, 244)",#ff00f4
1287,1287,1,255,0,243,"(255, 0, 243)",#ff00f3
1288,1288,1,255,0,242,"(255, 0, 242)",#ff00f2
1289,1289,1,255,0,241,"(255, 0, 241)",#ff00f1
1290,1290,1,255,0,240,"(255, 0, 240)",#ff00f0
1291,1291,1,255,0,239,"(255, 0, 239)",#ff00ef
1292,1292,1,255,0,238,"(255, 0, 238)",#ff00ee
1293,1293,1,255,0,237,"(255, 0, 237)",#ff00ed
1294,1294,1,255,0,236,"(255, 0, 236)",#ff00ec
1295,1295,1,255,0,235,"(255, 0, 235)",#ff00eb
1296,1296,1,255,0,234,"(255, 0, 234)",#ff00ea
1297,1297,1,255,0,233,"(255, 0, 233)",#ff00e9
1298,1298,1,255,0,232,"(255, 0, 232)",#ff00e8
1299,1299,1,255,0,231,"(255, 0, 231)",#ff00e7
1300,1300,1,255,0,230,"(255, 0, 230)",#ff00e6
1301,1301,1,255,0,229,"(255, 0, 229)",#ff00e5
1302,1302,1,255,0,228,"(255, 0, 228)",#ff00e4
1303,1303,1,255,0,227,"(255, 0, 227)",#ff00e3
1304,1304,1,255,0,226,"(255, 0, 226)",#ff00e2
1305,1305,1,255,0,225,"(255, 0, 225)",#ff00e1
1306,1306,1,255,0,224,"(255, 0, 224)",#ff00e0
1307,1307,1,255,0,223,"(255, 0, 223)",#ff00df
1308,1308,1,255,0,222,"(255, 0, 222)",#ff00de
1309,1309,1,255,0,221,"(255, 0, 221)",#ff00dd
1310,1310,1,255,0,220,"(255, 0, 220)",#ff00dc
1311,1311,1,255,0,219,"(255, 0, 219)",#ff00db
1312,1312,1,255,0,218,"(255, 0, 218)",#ff00da
1313,1313,1,255,0,217,"(255, 0, 217)",#ff00d9
1314,1314,1,255,0,216,"(255, 0, 216)",#ff00d8
1315,1315,1,255,0,215,"(255, 0, 215)",#ff00d7
1316,1316,1,255,0,214,"(255, 0, 214)",#ff00d6
1317,1317,1,255,0,213,"(255, 0, 213)",#ff00d5
1318,1318,1,255,0,212,"(255, 0, 212)",#ff00d4
1319,1319,1,255,0,211,"(255, 0, 211)",#ff00d3
1320,1320,1,255,0,210,"(255, 0, 210)",#ff00d2
1321,1321,1,255,0,209,"(255, 0, 209)",#ff00d1
1322,1322,1,255,0,208,"(255, 0, 208)",#ff00d0
1323,1323,1,255,0,207,"(255, 0, 207)",#ff00cf
1324,1324,1,255,0,206,"(255, 0, 206)",#ff00ce
1325,1325,1,255,0,205,"(255, 0, 205)",#ff00cd
1326,1326,1,255,0,204,"(255, 0, 204)",#ff00cc
1327,1327,1,255,0,203,"(255, 0, 203)",#ff00cb
1328,1328,1,255,0,202,"(255, 0, 202)",#ff00ca
1329,1329,1,255,0,201,"(255, 0, 201)",#ff00c9
1330,1330,1,255,0,200,"(255, 0, 200)",#ff00c8
1331,1331,1,255,0,199,"(255, 0, 199)",#ff00c7
1332,1332,1,255,0,198,"(255, 0, 198)",#ff00c6
1333,1333,1,255,0,197,"(255, 0, 197)",#ff00c5
1334,1334,1,255,0,196,"(255, 0, 196)",#ff00c4
1335,1335,1,255,0,195,"(255, 0, 195)",#ff00c3
1336,1336,1,255,0,194,"(255, 0, 194)",#ff00c2
1337,1337,1,255,0,193,"(255, 0, 193)",#ff00c1
1338,1338,1,255,0,192,"(255, 0, 192)",#ff00c0
1339,1339,1,255,0,191,"(255, 0, 191)",#ff00bf
1340,1340,1,255,0,190,"(255, 0, 190)",#ff00be
1341,1341,1,255,0,189,"(255, 0, 189)",#ff00bd
1342,1342,1,255,0,188,"(255, 0, 188)",#ff00bc
1343,1343,1,255,0,187,"(255, 0, 187)",#ff00bb
1344,1344,1,255,0,186,"(255, 0, 186)",#ff00ba
1345,1345,1,255,0,185,"(255, 0, 185)",#ff00b9
1346,1346,1,255,0,184,"(255, 0, 184)",#ff00b8
1347,1347,1,255,0,183,"(255, 0, 183)",#ff00b7
1348,1348,1,255,0,182,"(255, 0, 182)",#ff00b6
1349,1349,1,255,0,181,"(255, 0, 181)",#ff00b5
1350,1350,1,255,0,180,"(255, 0, 180)",#ff00b4
1351,1351,1,255,0,179,"(255, 0, 179)",#ff00b3
1352,1352,1,255,0,178,"(255, 0, 178)",#ff00b2
1353,1353,1,255,0,177,"(255, 0, 177)",#ff00b1
1354,1354,1,255,0,176,"(255, 0, 176)",#ff00b0
1355,1355,1,255,0,175,"(255, 0, 175)",#ff00af
1356,1356,1,255,0,174,"(255, 0, 174)",#ff00ae
1357,1357,1,255,0,173,"(255, 0, 173)",#ff00ad
1358,1358,1,255,0,172,"(255, 0, 172)",#ff00ac
1359,1359,1,255,0,171,"(255, 0, 171)",#ff00ab
1360,1360,1,255,0,170,"(255, 0, 170)",#ff00aa
1361,1361,1,255,0,169,"(255, 0, 169)",#ff00a9
1362,1362,1,255,0,168,"(255, 0, 168)",#ff00a8
1363,1363,1,255,0,167,"(255, 0, 167)",#ff00a7
1364,1364,1,255,0,166,"(255, 0, 166)",#ff00a6
1365,1365,1,255,0,165,"(255, 0, 165)",#ff00a5
1366,1366,1,255,0,164,"(255, 0, 164)",#ff00a4
1367,1367,1,255,0,163,"(255, 0, 163)",#ff00a3
1368,1368,1,255,0,162,"(255, 0, 162)",#ff00a2
1369,1369,1,255,0,161,"(255, 0, 161)",#ff00a1
1370,1370,1,255,0,160,"(255, 0, 160)",#ff00a0
1371,1371,1,255,0,159,"(255, 0, 159)",#ff009f
1372,1372,1,255,0,158,"(255, 0, 158)",#ff009e
1373,1373,1,255,0,157,"(255, 0, 157)",#ff009d
1374,1374,1,255,0,156,"(255, 0, 156)",#ff009c
1375,1375,1,255,0,155,"(255, 0, 155)",#ff009b
1376,1376,1,255,0,154,"(255, 0, 154)",#ff009a
1377,1377,1,255,0,153,"(255, 0, 153)",#ff0099
1378,1378,1,255,0,152,"(255, 0, 152)",#ff0098
1379,1379,1,255,0,151,"(255, 0, 151)",#ff0097
1380,1380,1,255,0,150,"(255, 0, 150)",#ff0096
1381,1381,1,255,0,149,"(255, 0, 149)",#ff0095
1382,1382,1,255,0,148,"(255, 0, 148)",#ff0094
1383,1383,1,255,0,147,"(255, 0, 147)",#ff0093
1384,1384,1,255,0,146,"(255, 0, 146)",#ff0092
1385,1385,1,255,0,145,"(255, 0, 145)",#ff0091
1386,1386,1,255,0,144,"(255, 0, 144)",#ff0090
1387,1387,1,255,0,143,"(255, 0, 143)",#ff008f
1388,1388,1,255,0,142,"(255, 0, 142)",#ff008e
1389,1389,1,255,0,141,"(255, 0, 141)",#ff008d
1390,1390,1,255,0,140,"(255, 0, 140)",#ff008c
1391,1391,1,255,0,139,"(255, 0, 139)",#ff008b
1392,1392,1,255,0,138,"(255, 0, 138)",#ff008a
1393,1393,1,255,0,137,"(255, 0, 137)",#ff0089
1394,1394,1,255,0,136,"(255, 0, 136)",#ff0088
1395,1395,1,255,0,135,"(255, 0, 135)",#ff0087
1396,1396,1,255,0,134,"(255, 0, 134)",#ff0086
1397,1397,1,255,0,133,"(255, 0, 133)",#ff0085
1398,1398,1,255,0,132,"(255, 0, 132)",#ff0084
1399,1399,1,255,0,131,"(255, 0, 131)",#ff0083
1400,1400,1,255,0,130,"(255, 0, 130)",#ff0082
1401,1401,1,255,0,129,"(255, 0, 129)",#ff0081
1402,1402,1,255,0,128,"(255, 0, 128)",#ff0080
